Unnamed: 0,tps,latency
837.0,0.1833332086117515,10213412
838.0,0.3388878764839504,11427834
839.0,0.2111099712204758,9057713
840.0,0.2555543065665364,14297609
841.0,0.3055544588425166,13771823
842.0,0.1055552118015207,11914812
843.0,3143.4850311912,1667
844.0,0.1444442702855803,11598727
845.0,0.188888228787492,12208187
846.0,0.1555551264904427,12876707
847.0,0.1833323230948261,11914751
848.0,0.1833332107098968,10717984
849.0,0.2055549621400773,10453040
850.0,0.3277762186428176,10535350
851.0,0.2222219070967431,10784871
852.0,0.1444440102040215,11497511
853.0,0.3222212069354213,16372666
854.0,0.277776627432233,12393136
855.0,0.1999989586565331,12020617
856.0,0.1222217798472801,12564164
857.0,0.1944433024281579,11956923
858.0,3093.5551237757786,2116
859.0,0.1388881746008957,11654761
860.0,0.1944439598004363,11354555
861.0,0.188888361154746,12443879
862.0,0.2555549172688164,11204520
863.0,0.1999992639671531,9952156
864.0,0.2111110522240288,10898638
865.0,0.1999995070012152,11158780
866.0,3359.7690457474782,1299
867.0,0.2888880302125522,11612374
868.0,0.1833326983381253,11342308
869.0,0.1499998536201428,12035540
870.0,0.1888882008971972,15562724
871.0,0.2166660401455153,12581276
872.0,0.1666664684900504,12390058
873.0,0.1833333124506505,11879772
874.0,0.2222217484627384,11338062
875.0,0.2499995764854396,17497692
876.0,3340.2298075648723,1472
877.0,0.2611110715020122,10941700
878.0,0.1999994219472262,12003772
879.0,0.2722213885048991,19168536
880.0,0.3111101060267038,12345091
881.0,0.2333332216639423,10915044
882.0,0.2055545303477675,12152533
883.0,0.216665670069584,9505056
884.0,0.1944436228985328,11063347
885.0,0.3666657195344835,9490202
886.0,0.2166666189951956,11091547
887.0,0.1888884219010928,11162269
888.0,0.2611102445572894,10245783
889.0,0.244444217998111,9578883
890.0,0.2611099604111204,10446046
891.0,0.1833324161436626,16000617
892.0,0.2277775729196904,11251606
893.0,0.2555545433735769,11571316
894.0,0.2333325991821247,9997852
895.0,0.2833320063242707,13287868
896.0,0.2388875597158523,13920465
897.0,0.2611099587777398,10145823
898.0,0.244444078324252,11329273
899.0,0.1833327354363943,11599280
900.0,0.1888880922344711,12085081
901.0,3114.0377396186605,1617
902.0,0.1999993752641737,10729841
903.0,0.155554709330159,11609230
904.0,3042.605480116534,1740
905.0,0.1555550919365669,12277935
906.0,0.1722213911191033,11296254
907.0,0.1555548537741537,11944299
908.0,0.1944436644606905,14104326
909.0,0.133333128941054,10459032
910.0,0.2277771572900236,12387925
911.0,3068.956942734443,1410
912.0,0.161110991503206,11675360
913.0,0.1999996494761698,12589183
914.0,0.1722214490847362,11320659
915.0,0.1888878748233453,11717536
916.0,0.4166642446344494,12075392
917.0,0.2166662412557426,11804804
918.0,0.1888885872117781,12607330
919.0,0.1499992687677313,12079983
920.0,2979.08845389968,1821
921.0,0.1777772845574177,11451683
922.0,0.3722217130311904,10193610
923.0,0.2166664267543397,13959066
924.0,0.2055551549034352,11540568
925.0,0.1777773756315269,11571717
926.0,0.3888877991863868,12265635
927.0,0.2499996234839004,12119109
928.0,0.1888880267672065,12677541
929.0,0.3833318828800252,10761637
930.0,0.2055548236650442,12662678
931.0,0.16111025863556,12248278
932.0,0.205555036916216,12055726
933.0,3455.4542502894847,1244
934.0,0.2222212990149465,11740982
935.0,0.1611106035769074,11177380
936.0,0.1944440181745456,11374940
937.0,0.1833331728974552,10277277
938.0,0.199999167981239,10588458
939.0,0.2277767290797974,11970593
940.0,0.177777214296107,10191853
941.0,0.2055551162294575,11770193
942.0,0.1555551760087038,11955063
943.0,0.183333179351796,10275670
944.0,0.2222219404620856,12913342
945.0,2585.4073150150043,5608
946.0,0.244444019712096,10263754
947.0,0.3722216312128519,11168710
948.0,0.2611105380329553,12304117
949.0,2167.064709402401,7317
950.0,0.2055543505023115,10149510
951.0,0.1999999237533624,10877170
952.0,0.3999983837243087,10976348
953.0,0.1999997418658887,11862449
954.0,0.322220790584509,12315378
955.0,0.2388882628529986,11851323
956.0,0.2333325996215664,11414501
957.0,0.244443993480585,12534625
958.0,0.333332409389598,12931519
959.0,0.2111106363338455,10628962
960.0,0.1555551875050683,12325099
961.0,2791.4008420736327,2015
962.0,0.2222214549606738,12525841
963.0,0.1777767438193468,10457885
964.0,0.2444435805156459,12507761
965.0,2241.2431794612075,6550
966.0,0.4833326670511962,11962948
967.0,0.18333270593011,11253501
968.0,0.2111099961923078,12207474
969.0,0.1611107277436591,12670567
970.0,0.2611097078205047,15863982
971.0,0.2999992656884641,9492215
972.0,2660.77584873007,2570
973.0,0.1944441348645361,11847844
974.0,0.166665690989045,11752556
975.0,0.2277774517738308,11372904
976.0,0.3055555414524697,9446872
977.0,0.3277769604732107,11453005
978.0,0.2388888558027823,12485995
979.0,0.1611107681931064,10311522
980.0,3133.3193518057715,1859
981.0,0.2222219965705995,10872948
982.0,0.2055545808362887,11819724
983.0,0.1555555361370394,11199415
984.0,2969.6559766310666,1699
985.0,0.3444426055840145,11002010
986.0,0.2333324169228584,10865265
987.0,0.2333328614461395,11513739
988.0,0.3333323031661467,12861817
989.0,0.1444443387802007,12434985
990.0,0.2888873187702621,13913904
991.0,0.361109102804842,14645500
992.0,0.2166661157051973,17703683
993.0,0.2666651983221592,12603117
994.0,3041.235387294943,1847
995.0,0.1388886651477369,11836756
996.0,0.149999372418459,16386967
997.0,0.2277776623286696,19293708
998.0,0.1888880594279016,10529195
999.0,0.2722208449223697,9697154
,3655.0,959
,3812.0,1088
,3885.0,1052
,3727.0,1300
,3688.0,1097
,3746.0,1063
,3678.0,957
,3751.0,955
,3543.0,898
,3693.0,898
,3609.0,955
,3791.0,916
,3538.0,1033
,3639.0,999
,3637.0,898
,3669.0,1050
,3571.0,898
,3979.0,973
,3576.0,1131
,3592.0,1181
,3740.0,908
,3545.0,1065
,3848.0,1060
,3701.0,1121
,3661.0,898
,3618.0,1021
,3822.0,1218
,3733.0,1007
,3610.0,1033
,3889.0,898
,3762.0,1040
,3533.0,1006
,3862.0,906
,3881.0,1030
,3552.0,1208
,3852.0,995
,3686.0,1027
,3625.0,898
,3675.0,974
,3709.0,1064
,3533.0,1039
,3863.0,1085
,3896.0,986
,3664.0,898
,3833.0,1115
,3638.0,898
,3902.0,1019
,3756.0,980
,3744.0,1400
,3884.0,1048
,3533.0,1029
,3687.0,1032
,3566.0,940
,3709.0,1420
,3716.0,1198
,3672.0,919
,3751.0,1137
,3870.0,901
,3705.0,915
,3679.0,988
,3623.0,918
,4020.0,974
,3758.0,931
,3782.0,1327
,3655.0,915
,3688.0,1023
,3996.0,1025
,3700.0,1055
,3681.0,1003
,3675.0,1095
,3553.0,898
,3799.0,919
,3533.0,1053
,3644.0,898
,3863.0,898
,3533.0,1051
,3862.0,898
,3533.0,948
,3560.0,898
,4012.0,898
,3593.0,1019
,3726.0,964
,3761.0,1042
,3667.0,898
,3678.0,1044
,3992.0,975
,3781.0,1100
,3672.0,983
,3564.0,1018
,3937.0,929
,3843.0,1106
,3533.0,1068
,3961.0,898
,3684.0,905
,3858.0,978
,3605.0,926
,3575.0,985
,3533.0,898
,3924.0,1163
,3772.0,992
,3773.0,987
,3546.0,976
,3533.0,949
,3633.0,1024
,3600.0,1066
,3533.0,898
,3846.0,1146
,3616.0,1048
,3698.0,1062
,3550.0,1018
,3584.0,1040
,3571.0,898
,3658.0,914
,3811.0,957
,3665.0,1090
,3864.0,982
,3725.0,1027
,3533.0,1010
,3827.0,914
,3713.0,898
,3913.0,976
,3844.0,999
,3653.0,945
,3533.0,1036
,3862.0,915
,3592.0,1045
,3770.0,977
,3678.0,899
,3928.0,937
,3857.0,1052
,3665.0,1003
,3533.0,916
,3948.0,960
,3700.0,979
,3734.0,1032
,3534.0,1137
,3558.0,1270
,3708.0,1153
,3727.0,1064
,3956.0,1072
,3793.0,937
,3559.0,1055
,3614.0,1051
,3601.0,898
,3533.0,967
,3882.0,898
,3766.0,936
,3820.0,1013
,4020.0,1356
,3547.0,1450
,3533.0,1011
,3703.0,1184
,3652.0,1034
,3731.0,898
,3682.0,924
,3940.0,966
,3746.0,1150
,3650.0,898
,3930.0,1167
,3643.0,929
,3757.0,934
,3573.0,1003
,3934.0,1145
,3894.0,938
,3533.0,1125
,3774.0,1091
,3599.0,948
,3619.0,901
,3771.0,995
,3585.0,1009
,3720.0,979
,3607.0,946
,3648.0,1020
,3920.0,978
,3590.0,898
,3569.0,1160
,3737.0,953
,3829.0,970
,3623.0,930
,3773.0,1052
,3552.0,959
,3533.0,1040
,3533.0,1031
,3540.0,898
,3807.0,1135
,3795.0,1244
,4046.0,991
,3643.0,915
,3533.0,1005
,3628.0,1448
,3887.0,966
,3831.0,966
,3807.0,977
,3635.0,1099
,3596.0,1037
,3863.0,973
,3903.0,1076
,3628.0,1167
,3762.0,1039
,3800.0,898
,3736.0,952
,3712.0,898
,3604.0,1042
,3533.0,989
,3824.0,1049
,4050.0,948
,4109.0,998
,3678.0,1043
,3533.0,975
,3693.0,1213
,3737.0,946
,3672.0,1177
,3992.0,1139
,3595.0,898
,3676.0,898
,3721.0,1003
,3974.0,1066
,3678.0,917
,4013.0,1049
,3533.0,1094
,3633.0,1010
,3698.0,1390
,3968.0,1141
,3605.0,1174
,3555.0,1373
,3876.0,1057
,3833.0,1031
,3998.0,905
,4014.0,898
,3793.0,1236
,3847.0,915
,3579.0,984
,3840.0,987
,3823.0,994
,3789.0,993
,3533.0,938
,3562.0,938
,3886.0,898
,3575.0,898
,3935.0,1003
,3713.0,982
,3635.0,994
,3883.0,1027
,3823.0,898
,3533.0,951
,4058.0,1151
,3782.0,1005
,3751.0,977
,3538.0,947
,3574.0,1009
,3831.0,1033
,3540.0,1245
,3917.0,951
,3735.0,1010
,3854.0,1070
,3780.0,1126
,3571.0,903
,3816.0,914
,3533.0,949
,3603.0,1063
,3855.0,898
,3554.0,1072
,3533.0,984
,3875.0,898
,3533.0,991
,4145.0,944
,3535.0,898
,3799.0,1287
,3702.0,1035
,3583.0,1121
,3817.0,1537
,3686.0,1085
,3740.0,900
,3819.0,1428
,3961.0,1063
,3920.0,898
,3612.0,1088
,3772.0,1142
,3648.0,1174
,3754.0,1337
,3729.0,1088
,3732.0,1396
,3668.0,1056
,3933.0,1225
,3592.0,996
,3533.0,1007
,3969.0,973
,3680.0,898
,3800.0,898
,3597.0,929
,3997.0,1141
,3982.0,1115
,3777.0,968
,3665.0,1077
,3788.0,1039
,3580.0,1376
,3706.0,995
,3900.0,1169
,3618.0,898
,3646.0,1165
,3585.0,1065
,3533.0,975
,3735.0,908
,3836.0,980
,3827.0,1036
,3533.0,898
,3651.0,1025
,3857.0,908
,3708.0,935
,3868.0,1124
,3659.0,1017
,3537.0,898
,3776.0,954
,3709.0,988
,3661.0,1043
,3803.0,984
,3666.0,1386
,3746.0,1125
,3715.0,909
,3719.0,1451
,3533.0,954
,4012.0,1075
,3533.0,1090
,3706.0,1081
,3793.0,1038
,3761.0,1263
,3707.0,928
,4046.0,978
,3658.0,971
,3679.0,1003
,3883.0,1283
,3710.0,1148
,3728.0,974
,3651.0,898
,3785.0,1049
,3669.0,990
,3625.0,1084
,3599.0,1092
,3619.0,941
,3533.0,1045
,3703.0,1173
,3547.0,898
,3856.0,898
,3896.0,1110
,3735.0,1179
,3646.0,1063
,3945.0,965
,3685.0,902
,3709.0,898
,3714.0,984
,3881.0,999
,3608.0,1143
,3638.0,903
,3635.0,986
,3709.0,930
,3695.0,1192
,3746.0,1016
,3611.0,931
,3745.0,972
,3763.0,1083
,3594.0,942
,3533.0,1151
,3657.0,926
,3810.0,1020
,3943.0,954
,3701.0,948
,3558.0,1115
,3933.0,993
,3884.0,1173
,3691.0,1199
,3608.0,1046
,3533.0,1039
,3732.0,916
,3583.0,1003
,3922.0,1046
,3973.0,914
,3953.0,1224
,3959.0,1151
,3795.0,1240
,3533.0,947
,3602.0,898
,3684.0,963
,3720.0,1190
,3904.0,1104
,4065.0,937
,3568.0,898
,3578.0,1005
,3536.0,1118
,3610.0,963
,3533.0,900
,3674.0,1126
,3655.0,1209
,3533.0,912
,3533.0,1038
,3622.0,1016
,3946.0,1071
,3556.0,934
,3904.0,998
,3839.0,919
,3534.0,1032
,3672.0,1115
,3942.0,1089
,3967.0,940
,3631.0,941
,3533.0,1252
,3533.0,1027
,3738.0,990
,3749.0,941
,3670.0,1197
,3619.0,898
,3533.0,978
,3745.0,910
,3617.0,1257
,3602.0,1440
,3705.0,935
,3625.0,1138
,3843.0,1072
,3716.0,1009
,3837.0,1251
,3550.0,1151
,3533.0,1060
,3886.0,929
,3597.0,964
,3533.0,962
,3724.0,957
,3570.0,898
,3583.0,1079
,3533.0,984
,3839.0,1194
,3578.0,971
,3717.0,1104
,3687.0,898
,3587.0,1005
,3828.0,1355
,3654.0,1126
,3568.0,1435
,3606.0,1051
,3575.0,1096
,3533.0,1139
,3805.0,955
,3533.0,898
,3611.0,998
,3562.0,933
,3715.0,973
,3704.0,950
,3603.0,1206
,3680.0,988
,3533.0,930
,3704.0,1083
,3757.0,1186
,3561.0,1431
,3689.0,982
,3575.0,898
,3639.0,1077
,3569.0,898
,3533.0,1010
,3886.0,981
,3852.0,1099
,3618.0,1135
,3705.0,898
,3681.0,954
,3820.0,1122
,3741.0,898
,3799.0,1533
,3533.0,1029
,3558.0,1107
,3931.0,985
,3599.0,934
,3581.0,933
,3565.0,1131
,3659.0,1173
,3870.0,898
,3831.0,899
,3534.0,949
,3757.0,1005
,3648.0,1114
,3533.0,898
,3708.0,1023
,3600.0,969
,3533.0,1002
,3869.0,992
,3818.0,1133
,3949.0,1081
,4005.0,1037
,3887.0,918
,3635.0,1143
,3658.0,964
,3583.0,1018
,3746.0,993
,3712.0,994
,3894.0,1064
,3533.0,913
,3556.0,1121
,3533.0,898
,3675.0,925
,3533.0,1010
,3543.0,898
,3684.0,1020
,3533.0,1188
,3533.0,898
,3666.0,1074
,3875.0,1143
,3765.0,1410
,3837.0,1095
,3533.0,898
,3660.0,990
,3818.0,910
,3606.0,898
,3533.0,898
,3871.0,940
,3642.0,942
,3701.0,1031
,3533.0,898
,3810.0,1065
,3829.0,1079
,4153.0,1002
,3923.0,1236
,3931.0,1266
,3605.0,898
,3607.0,1045
,3649.0,1128
,3634.0,898
,3782.0,1118
,3825.0,898
,4039.0,964
,3533.0,1046
,3900.0,1016
,3777.0,1044
,3846.0,1163
,3788.0,1032
,3893.0,1199
,3551.0,966
,3692.0,898
,3533.0,1050
,3533.0,1231
,3560.0,1184
,3663.0,1170
,3533.0,941
,3995.0,1043
,3557.0,1264
,3795.0,1173
,3551.0,1184
,3869.0,1137
,3611.0,949
,3614.0,948
,3813.0,1251
,3745.0,1073
,3533.0,1123
,3716.0,988
,4041.0,1345
,3979.0,980
,3882.0,1096
,3747.0,898
,3877.0,1501
,3631.0,898
,3562.0,983
,3592.0,1265
,3733.0,1035
,3579.0,1067
,3824.0,1023
,3600.0,898
,3533.0,898
,3975.0,954
,3663.0,1105
,3657.0,985
,3757.0,1092
,3778.0,1010
,3699.0,1174
,3949.0,1102
,3876.0,1014
,3832.0,898
,3533.0,905
,3660.0,1110
,3533.0,920
,3533.0,898
,3683.0,1138
,3533.0,968
,3917.0,959
,3599.0,1012
,3800.0,993
,3760.0,898
,3660.0,1037
,3591.0,1080
,3541.0,1052
,3732.0,898
,3533.0,922
,3952.0,945
,3742.0,1022
,3771.0,1063
,3533.0,1345
,3808.0,1286
,3789.0,898
,3693.0,932
,3704.0,983
,3847.0,979
,3676.0,980
,3794.0,945
,3695.0,1088
,3816.0,928
,3587.0,923
,3814.0,944
,4085.0,1238
,3677.0,1111
,3570.0,1092
,3697.0,1001
,3695.0,933
,3660.0,911
,3692.0,1314
,3698.0,1005
,3622.0,1002
,3533.0,1116
,3839.0,1034
,3850.0,932
,3632.0,1207
,3533.0,1028
,4046.0,1154
,3702.0,898
,3560.0,898
,3763.0,1082
,3836.0,1073
,4002.0,898
,3573.0,1046
,3809.0,1066
,3749.0,1049
,3584.0,987
,3684.0,898
,3670.0,944
,4046.0,898
,3848.0,1213
,3565.0,898
,3633.0,1228
,3535.0,1135
,3533.0,906
,3833.0,1064
,3533.0,1035
,3779.0,1124
,3588.0,1043
,3610.0,1112
,3801.0,917
,3778.0,984
,3787.0,994
,3757.0,898
,3630.0,1079
,3975.0,1051
,3615.0,932
,3558.0,939
,3984.0,963
,3638.0,930
,3712.0,955
,3697.0,1007
,3670.0,898
,3983.0,1325
,3617.0,1290
,3765.0,982
,3570.0,1093
,3536.0,1016
,3533.0,981
,3537.0,1283
,3755.0,1014
,3560.0,945
,3533.0,1069
,4068.0,1040
,3914.0,1006
,3533.0,898
,3874.0,1080
,3635.0,1030
,3784.0,939
,3564.0,1131
,3533.0,1016
,3704.0,898
,3879.0,972
,3714.0,1307
,3771.0,916
,3676.0,928
,3930.0,1082
,3557.0,965
,3638.0,1045
,3788.0,986
,3559.0,1032
,3638.0,1037
,3596.0,1297
,3809.0,935
,3891.0,1020
,3797.0,1211
,3821.0,950
,3706.0,981
,3599.0,912
,3912.0,944
,3583.0,1326
,3993.0,934
,3533.0,1041
,3533.0,1037
,4124.0,1056
,3944.0,1071
,3643.0,1064
,3533.0,924
,3596.0,898
,3746.0,898
,3629.0,904
,3602.0,931
,3996.0,1013
,3533.0,1030
,3780.0,1112
,3684.0,1092
,3880.0,1602
,3915.0,1002
,3688.0,1120
,3921.0,1110
,3756.0,898
,3533.0,1113
,3751.0,964
,3533.0,1039
,3814.0,1101
,3779.0,903
,3847.0,898
,3858.0,1073
,3771.0,925
,3631.0,978
,3614.0,1053
,3613.0,951
,3764.0,944
,3533.0,1002
,3573.0,915
,3797.0,1013
,3914.0,1022
,3705.0,1069
,3829.0,1118
,3876.0,967
,3827.0,965
,3779.0,938
,3806.0,898
,3975.0,1031
,3740.0,955
,3853.0,1102
,3660.0,1202
,3567.0,988
,3734.0,1004
,4002.0,1178
,3593.0,991
,3665.0,1039
,3597.0,929
,3786.0,906
,3780.0,1076
,3738.0,988
,3561.0,1065
,4065.0,1030
,3563.0,1017
,3730.0,898
,3621.0,1043
,3818.0,1019
,3565.0,1228
,3767.0,925
,3799.0,1197
,4051.0,1100
,3981.0,1058
,3552.0,898
,3908.0,968
,3827.0,1169
,3813.0,1009
,3608.0,898
,3931.0,935
,3853.0,1050
,3748.0,982
,3591.0,898
,3610.0,1373
,3681.0,1008
,3533.0,898
,3540.0,1014
,3775.0,980
,3550.0,1023
,3961.0,964
,3833.0,930
,4033.0,898
,3618.0,938
,3736.0,1018
,3577.0,1024
,3533.0,916
,3598.0,1112
,3675.0,916
,3571.0,1054
,3940.0,1044
,3658.0,1248
,3625.0,1033
,3767.0,1167
,3708.0,908
,3969.0,942
,3838.0,1071
,3854.0,986
,3808.0,1054
,3564.0,936
,3733.0,1062
,3749.0,1169
,3564.0,985
,3651.0,906
,3533.0,1103
,3619.0,1026
,3740.0,1082
,3884.0,1196
,3712.0,1434
,3993.0,1114
,3547.0,924
,3920.0,1259
,3746.0,930
,3891.0,932
,3753.0,969
,3750.0,925
,3584.0,1127
,3543.0,920
,3724.0,1090
,3697.0,1006
,4016.0,1117
,3841.0,929
,4044.0,929
,4000.0,898
,3584.0,898
,4037.0,970
,3606.0,949
,3838.0,1045
,3917.0,936
,3609.0,898
,3800.0,982
,3748.0,1107
,3664.0,1122
,3698.0,980
,3837.0,898
,4055.0,985
,3622.0,1602
,3615.0,898
,3586.0,1097
,3874.0,1032
,3682.0,919
,3541.0,1290
,3688.0,978
,3815.0,1003
,3768.0,991
,3533.0,898
,3821.0,1157
,3955.0,1098
,3533.0,910
,3692.0,1068
,3858.0,898
,3848.0,1043
,3685.0,1078
,3827.0,1237
,3702.0,898
,3930.0,898
,4053.0,1066
,3608.0,1150
,3907.0,985
,3644.0,959
,3821.0,990
,3695.0,1123
,3868.0,1139
,3576.0,1003
,3816.0,1028
,3831.0,1056
,3754.0,975
,3558.0,934
,3686.0,898
,3533.0,898
,3533.0,1154
,3588.0,972
,3593.0,898
,3751.0,1133
,3719.0,1000
,3898.0,1034
,3964.0,999
,3933.0,1013
,3804.0,1150
,3803.0,1390
,3556.0,1199
,3672.0,915
,3611.0,1088
,3591.0,1007
,3688.0,913
,3628.0,898
,3849.0,1042
,3684.0,1313
,3852.0,1186
,3922.0,1074
,3810.0,1065
,3909.0,981
,3533.0,924
,3759.0,898
,3659.0,898
,3562.0,1081
,3629.0,1312
,3934.0,970
,3711.0,955
,3779.0,1033
,3874.0,1209
,3961.0,1112
,3637.0,1192
,3533.0,983
,3746.0,1015
,3788.0,1093
,3649.0,1002
,3815.0,1061
,3616.0,898
,3598.0,977
,3690.0,1037
,3557.0,1203
,3830.0,1538
,3721.0,1056
,3671.0,1054
,3587.0,910
,3784.0,898
,3727.0,1016
,3543.0,1288
,3758.0,898
,3655.0,898
,3799.0,1054
,3616.0,1182
,3536.0,1290
,3825.0,974
,3718.0,1110
,3835.0,1025
,3734.0,1449
,3742.0,939
,3623.0,1269
,3631.0,910
,3990.0,1099
,3619.0,1067
,4054.0,1429
,3722.0,898
,3761.0,1044
,3881.0,898
,3765.0,898
,3843.0,1022
,3551.0,1103
,3643.0,1166
,3548.0,1269
,3578.0,964
,3760.0,967
,3649.0,917
,3533.0,898
,3585.0,1267
,3655.0,1023
,3826.0,1331
,3843.0,1070
,3971.0,1292
,3716.0,1048
,3793.0,1076
,3681.0,1019
,3533.0,1137
,3812.0,1132
,3925.0,914
,3854.0,927
,3898.0,1361
,3599.0,943
,3887.0,964
,3642.0,898
,3537.0,898
,3547.0,898
,3792.0,1044
,3861.0,1021
,3533.0,1072
,3856.0,1262
,3906.0,1011
,3533.0,993
,3611.0,898
,3925.0,988
,3578.0,1272
,3673.0,938
,3606.0,1048
,3616.0,977
,3755.0,1128
,3661.0,898
,3983.0,1087
,3628.0,919
,3878.0,898
,3533.0,898
,3699.0,898
,3676.0,1112
,3734.0,1043
,3775.0,898
,3947.0,1082
,3790.0,972
,3599.0,987
,3744.0,1356
,3832.0,1474
,3581.0,1080
,3680.0,1040
,3651.0,944
,3695.0,1031
,3797.0,1075
,3734.0,985
,3599.0,1056
,3748.0,988
,3614.0,1176
,3705.0,1320
,3533.0,898
,3533.0,1004
,3675.0,1250
,3571.0,1069
,3626.0,1179
,3533.0,975
,3533.0,943
,3875.0,1000
,3775.0,1005
,3864.0,993
,3989.0,1047
,3633.0,1158
,3782.0,898
,3562.0,1039
,3830.0,1089
,3558.0,950
,3908.0,1048
,3624.0,924
,3946.0,1128
,3951.0,1082
,3765.0,1042
,3637.0,1081
,3978.0,962
,3946.0,898
,3658.0,936
,3746.0,1082
,3935.0,1161
,3889.0,1035
,3560.0,1140
,3533.0,1243
,3682.0,898
,3932.0,940
,3794.0,914
,3808.0,1258
,3666.0,1076
,4115.0,992
,3844.0,914
,3823.0,915
,3656.0,991
,3604.0,1066
,3963.0,979
,3533.0,1033
,3547.0,1105
,3691.0,1019
,3775.0,971
,3678.0,1085
,3620.0,966
,3714.0,964
,3635.0,989
,3548.0,1178
,3978.0,1061
,3875.0,958
,3854.0,1163
,3689.0,946
,3537.0,898
,3533.0,898
,3636.0,1087
,3553.0,1389
,3710.0,924
,3538.0,898
,3563.0,1122
,3541.0,1442
,3897.0,1559
,3910.0,1051
,3560.0,898
,3786.0,1133
,3752.0,1140
,3885.0,1204
,3582.0,1243
,3546.0,1039
,3694.0,948
,3833.0,1083
,3633.0,898
,3638.0,1065
,3675.0,1134
,3681.0,898
,3910.0,898
,3533.0,938
,3786.0,1163
,3695.0,1199
,3745.0,1016
,3847.0,898
,3533.0,899
,3628.0,939
,3533.0,999
,3827.0,1178
,3678.0,939
,4082.0,990
,3533.0,1014
,3663.0,1003
,3787.0,912
,3660.0,1268
,3793.0,1007
,4004.0,1237
,3652.0,1018
,3605.0,1012
,3533.0,1081
,3751.0,930
,3533.0,1505
,3714.0,1022
,3606.0,1125
,3701.0,930
,3545.0,1416
,3759.0,1051
,3609.0,1176
,3533.0,1055
,3553.0,1099
,3753.0,1126
,3545.0,927
,3661.0,1272
,3932.0,912
,3743.0,898
,3533.0,969
,4044.0,1067
,3617.0,1122
,3963.0,1332
,3724.0,1096
,3742.0,1006
,3839.0,925
,3947.0,970
,3533.0,1032
,3752.0,951
,3910.0,964
,3727.0,1413
,3932.0,1033
,3839.0,995
,3762.0,908
,3751.0,916
,3641.0,947
,3533.0,1105
,3631.0,1018
,3812.0,937
,4036.0,901
,3557.0,898
,3910.0,1087
,3651.0,1085
,3629.0,1104
,3908.0,1021
,3990.0,898
,3533.0,1005
,3915.0,984
,4005.0,1002
,3582.0,1000
,3709.0,898
,3741.0,1034
,3576.0,935
,3533.0,898
,3602.0,1189
,3876.0,1539
,3533.0,1114
,3602.0,898
,3635.0,1112
,3967.0,898
,3786.0,1375
,3785.0,1065
,3624.0,1121
,3828.0,930
,3633.0,1048
,3669.0,898
,3676.0,1080
,4008.0,1160
,3922.0,1046
,3885.0,1167
,3694.0,991
,3791.0,1213
,3618.0,1003
,3698.0,1035
,3746.0,898
,3687.0,1203
,3671.0,1111
,3664.0,1075
,3630.0,1004
,3533.0,999
,3544.0,1303
,3701.0,921
,3941.0,1504
,3756.0,1049
,3653.0,1203
,3644.0,1098
,3811.0,1002
,3726.0,943
,3974.0,1002
,3728.0,1043
,3536.0,932
,3592.0,1051
,3877.0,925
,3734.0,954
,3790.0,930
,3573.0,1133
,3634.0,980
,3605.0,1063
,3781.0,898
,3953.0,1199
,3896.0,1087
,3682.0,1225
,3542.0,1172
,3966.0,1314
,3926.0,898
,3782.0,1112
,3617.0,911
,3902.0,961
,3845.0,1024
,3533.0,983
,3533.0,898
,3613.0,906
,3548.0,1102
,3799.0,898
,3533.0,1203
,3594.0,962
,3575.0,1032
,3622.0,1071
,3764.0,1076
,3841.0,1009
,3564.0,1089
,3651.0,1013
,3576.0,1167
,3866.0,1055
,3561.0,1023
,3675.0,1039
,3650.0,1224
,3562.0,1123
,3600.0,1004
,3893.0,996
,3694.0,1101
,3725.0,898
,3549.0,957
,3707.0,1051
,3543.0,976
,3533.0,900
,3823.0,927
,3634.0,1004
,3647.0,1286
,3892.0,1319
,3890.0,973
,3533.0,960
,3545.0,1260
,3739.0,1073
,3698.0,974
,3894.0,1003
,3902.0,1066
,3664.0,898
,4001.0,1033
,3873.0,898
,3793.0,967
,3683.0,975
,3781.0,1043
,3533.0,919
,3914.0,969
,3641.0,1017
,3688.0,1043
,3818.0,1075
,3764.0,1018
,3647.0,934
,3547.0,1143
,3949.0,1142
,3672.0,1255
,3655.0,898
,3809.0,1023
,3533.0,1138
,3837.0,1337
,3694.0,1029
,3544.0,898
,3846.0,961
,3572.0,1097
,3533.0,1365
,3907.0,1045
,3894.0,1031
,3679.0,1035
,3933.0,935
,3807.0,1228
,3906.0,1058
,3640.0,1020
,3825.0,1054
,3533.0,946
,3873.0,1355
,3929.0,1039
,3898.0,1063
,3959.0,1095
,3533.0,960
,3533.0,950
,3540.0,1041
,3724.0,1476
,3783.0,1052
,3591.0,1560
,3596.0,1183
,3601.0,1086
,3533.0,1359
,3636.0,927
,4163.0,1290
,3557.0,946
,3533.0,927
,3735.0,1392
,3665.0,898
,3890.0,949
,3970.0,972
,3533.0,1085
,3680.0,928
,3722.0,1113
,3700.0,1037
,3545.0,977
,3646.0,898
,3559.0,1091
,3658.0,898
,4049.0,1034
,3813.0,1090
,3845.0,1040
,3589.0,1018
,3548.0,967
,3809.0,1037
,3553.0,910
,3682.0,1026
,3670.0,917
,4042.0,994
,3868.0,1448
,3568.0,898
,3671.0,1172
,3756.0,1204
,3533.0,1145
,3608.0,1210
,3604.0,954
,3644.0,1069
,3607.0,1138
,3533.0,1122
,3533.0,968
,3533.0,1004
